Some weights of GPT2Adapter were not initialized from the model checkpoint at ./gpt and are newly initialized: ['h.2.attn.masked_bias', 'h.1.attn.masked_bias', 'h.4.attn.masked_bias', 'h.11.attn.masked_bias', 'h.8.attn.masked_bias', 'lm_head.weight', 'h.0.attn.masked_bias', 'h.7.attn.masked_bias', 'h.10.attn.masked_bias', 'h.5.attn.masked_bias', 'h.3.attn.masked_bias', 'h.9.attn.masked_bias', 'h.6.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/jiayu_xiao/miniconda3/envs/tf1.14/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
['sgd_alarm', 'sgd_buses', 'sgd_banks', 'sgd_calendar']
hahah
======================= domain: sgd_alarm ===========================
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s] Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it] Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.28s/it]
  PROGRESS: 0.0%
model.adapter_blocks.9.capsule_net.tsv_capsules.elarger.weight
model.adapter_blocks.9.capsule_net.tsv_capsules.larger.weight
model.adapter_blocks.9.capsule_net.tsv_capsules.larger.bias
model.adapter_blocks.9.efc1.weight
model.adapter_blocks.9.efc2.weight
model.adapter_blocks.9.fc1.weight
model.adapter_blocks.9.fc1.bias
model.adapter_blocks.9.fc2.weight
model.adapter_blocks.9.fc2.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.0.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.1.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.2.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.3.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.4.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.5.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.6.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.7.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.8.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.9.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.10.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.11.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.12.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.13.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.14.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.15.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.16.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.17.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.18.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.19.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.20.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.21.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.22.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.23.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.24.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.25.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.26.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.27.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.28.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.29.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.30.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.31.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.32.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.33.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.34.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.35.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.36.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.37.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.38.project_up.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.ln.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.ln.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.project_down.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.project_down.bias
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.project_up.weight
model.adapter_blocks.10.capsule_net.semantic_capsules.fc1.39.project_up.bias
model.adapter_blocks.10.capsule_net.tsv_capsules.route_weights
model.adapter_blocks.10.capsule_net.tsv_capsules.elarger.weight
model.adapter_blocks.10.capsule_net.tsv_capsules.larger.weight
model.adapter_blocks.10.capsule_net.tsv_capsules.larger.bias
model.adapter_blocks.10.efc1.weight
model.adapter_blocks.10.efc2.weight
model.adapter_blocks.10.fc1.weight
model.adapter_blocks.10.fc1.bias
model.adapter_blocks.10.fc2.weight
model.adapter_blocks.10.fc2.bias
model.adapter_blocks.11.capsule_net.semantic_capsules.fc1.0.ln.weight
